  (p p)->VBF, h5 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS))
**************************************************************
      CMS-PAS-HIG-13-001

process  975
  (p p)->h1 +...->gamma gamma+... where h1  is SM-like (CMS-PAS-HIG-13-001)
process  976
  (p p)->h2 +...->gamma gamma+... where h2  is SM-like (CMS-PAS-HIG-13-001)
process  977
  (p p)->h3 +...->gamma gamma+... where h3  is SM-like (CMS-PAS-HIG-13-001)
process  978
  (p p)->h4 +...->gamma gamma+... where h4  is SM-like (CMS-PAS-HIG-13-001)
process  979
  (p p)->h5 +...->gamma gamma+... where h5  is SM-like (CMS-PAS-HIG-13-001)
**************************************************************
      CMS-PAS-HIG-14-037

process  980
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma  (CMS-PAS-HIG-14-037)
process  981
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma  (CMS-PAS-HIG-14-037)
process  982
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma  (CMS-PAS-HIG-14-037)
process  983
  (p p)->h4 /VBF/Wh4 /Zh4 /tth4 ->gamma gamma  (CMS-PAS-HIG-14-037)
process  984
  (p p)->h5 /VBF/Wh5 /Zh5 /tth5 ->gamma gamma  (CMS-PAS-HIG-14-037)
**************************************************************
      CMS-PAS-HIG-14-031

process  985
  (p p)->h1 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031)
process  986
  (p p)->h2 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031)
process  987
  (p p)->h3 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031)
process  988
  (p p)->h4 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031)
process  989
  (p p)->h5 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031)
**************************************************************
      [hep-ex] arXiv:1307.5515 (CMS)

process  990
  (p p)->h1 +...->gamma Z+... where h1  is SM-like ([hep-ex] arXiv:1307.5515 (CMS))
process  991
  (p p)->h2 +...->gamma Z+... where h2  is SM-like ([hep-ex] arXiv:1307.5515 (CMS))
process  992
  (p p)->h3 +...->gamma Z+... where h3  is SM-like ([hep-ex] arXiv:1307.5515 (CMS))
process  993
  (p p)->h4 +...->gamma Z+... where h4  is SM-like ([hep-ex] arXiv:1307.5515 (CMS))
process  994
  (p p)->h5 +...->gamma Z+... where h5  is SM-like ([hep-ex] arXiv:1307.5515 (CMS))
**************************************************************
      [hep-ex] arXiv:1402.3051 (ATLAS)

process  995
  (p p)->h1 +...->gamma Z+... where h1  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS))
process  996
  (p p)->h2 +...->gamma Z+... where h2  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS))
process  997
  (p p)->h3 +...->gamma Z+... where h3  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS))
process  998
  (p p)->h4 +...->gamma Z+... where h4  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS))
process  999
  (p p)->h5 +...->gamma Z+... where h5  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS))
**************************************************************
      [hep-ex] arXiv:1106.4885 (D0)

process 1000
  (p p-bar)->h1 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0))
process 1001
  (p p-bar)->h2 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0))
process 1002
  (p p-bar)->h3 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0))
process 1003
  (p p-bar)->h4 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0))
process 1004
  (p p-bar)->h5 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0))
**************************************************************
      D0 Note 6083

process 1005
  (p p-bar)->h1 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083)
process 1006
  (p p-bar)->h2 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083)
process 1007
  (p p-bar)->h3 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083)
process 1008
  (p p-bar)->h4 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083)
process 1009
  (p p-bar)->h5 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083)
**************************************************************
      D0 Note 5739

process 1010
  (p p-bar)->t t-bar h1 ->t t-bar b b-bar   (D0 Note 5739)
process 1011
  (p p-bar)->t t-bar h2 ->t t-bar b b-bar   (D0 Note 5739)
process 1012
  (p p-bar)->t t-bar h3 ->t t-bar b b-bar   (D0 Note 5739)
process 1013
  (p p-bar)->t t-bar h4 ->t t-bar b b-bar   (D0 Note 5739)
process 1014
  (p p-bar)->t t-bar h5 ->t t-bar b b-bar   (D0 Note 5739)
**************************************************************
      CDF Note 10574

process 1015
  (p p-bar)->t t-bar h1 ->t t-bar b b-bar   (CDF Note 10574)
process 1016
  (p p-bar)->t t-bar h2 ->t t-bar b b-bar   (CDF Note 10574)
process 1017
  (p p-bar)->t t-bar h3 ->t t-bar b b-bar   (CDF Note 10574)
process 1018
  (p p-bar)->t t-bar h4 ->t t-bar b b-bar   (CDF Note 10574)
process 1019
  (p p-bar)->t t-bar h5 ->t t-bar b b-bar   (CDF Note 10574)
**************************************************************
      ATLAS-CONF-2012-135

process 1020
  (p p)->t t-bar h1 ->t t-bar b b-bar   (ATLAS-CONF-2012-135)
process 1021
  (p p)->t t-bar h2 ->t t-bar b b-bar   (ATLAS-CONF-2012-135)
process 1022
  (p p)->t t-bar h3 ->t t-bar b b-bar   (ATLAS-CONF-2012-135)
process 1023
  (p p)->t t-bar h4 ->t t-bar b b-bar   (ATLAS-CONF-2012-135)
process 1024
  (p p)->t t-bar h5 ->t t-bar b b-bar   (ATLAS-CONF-2012-135)
**************************************************************
      CMS-PAS-HIG-12-025

process 1025
  (p p)->t t-bar h1 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025)
process 1026
  (p p)->t t-bar h2 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025)
process 1027
  (p p)->t t-bar h3 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025)
process 1028
  (p p)->t t-bar h4 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025)
process 1029
  (p p)->t t-bar h5 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025)
**************************************************************
      [hep-ex] arXiv:0806.0611 (D0)

process 1030
  (p p-bar)->h1 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0))
process 1031
  (p p-bar)->h2 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0))
process 1032
  (p p-bar)->h3 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0))
process 1033
  (p p-bar)->h4 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0))
process 1034
  (p p-bar)->h5 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0))
**************************************************************
      CMS-HIG-16-025

process 1035
  (p p)->h1 ->b b (CMS-HIG-16-025)
process 1036
  (p p)->h2 ->b b (CMS-HIG-16-025)
process 1037
  (p p)->h3 ->b b (CMS-HIG-16-025)
process 1038
  (p p)->h4 ->b b (CMS-HIG-16-025)
process 1039
  (p p)->h5 ->b b (CMS-HIG-16-025)
**************************************************************
      ATLAS-1606-08391

process 1040
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    (ATLAS-1606-08391)
process 1041
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    (ATLAS-1606-08391)
process 1042
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    (ATLAS-1606-08391)
process 1043
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    (ATLAS-1606-08391)
process 1044
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    (ATLAS-1606-08391)
**************************************************************
      ATLAS-CONF-2016-044

process 1045
  (p p)->h1 ->Z gamma (ATLAS-CONF-2016-044)
process 1046
  (p p)->h2 ->Z gamma (ATLAS-CONF-2016-044)
process 1047
  (p p)->h3 ->Z gamma (ATLAS-CONF-2016-044)
process 1048
  (p p)->h4 ->Z gamma (ATLAS-CONF-2016-044)
process 1049
  (p p)->h5 ->Z gamma (ATLAS-CONF-2016-044)
**************************************************************
      ATLAS-CONF-2016-004

process 1050
  (p p)->h1 ->h h -> b b gamma gamma, where h lies around 125 (+- 2.5 GeV) (ATLAS-CONF-2016-004)
process 1051
  (p p)->h2 ->h h -> b b gamma gamma, where h lies around 125 (+- 2.5 GeV) (ATLAS-CONF-2016-004)
process 1052
  (p p)->h3 ->h h -> b b gamma gamma, where h lies around 125 (+- 2.5 GeV) (ATLAS-CONF-2016-004)
process 1053
  (p p)->h4 ->h h -> b b gamma gamma, where h lies around 125 (+- 2.5 GeV) (ATLAS-CONF-2016-004)
process 1054
  (p p)->h5 ->h h -> b b gamma gamma, where h lies around 125 (+- 2.5 GeV) (ATLAS-CONF-2016-004)
**************************************************************
      ATLAS-1606-04833

process 1055
  (p p)->h1 ->V V (V=W,Z) (ATLAS-1606-04833)
process 1056
  (p p)->h2 ->V V (V=W,Z) (ATLAS-1606-04833)
process 1057
  (p p)->h3 ->V V (V=W,Z) (ATLAS-1606-04833)
process 1058
  (p p)->h4 ->V V (V=W,Z) (ATLAS-1606-04833)
process 1059
  (p p)->h5 ->V V (V=W,Z) (ATLAS-1606-04833)
**************************************************************
      ATLAS-CONF-2016-056

process 1060
  (p p)->h1 ->Z Z-> l l nu nu (ATLAS-CONF-2016-056)
process 1061
  (p p)->h2 ->Z Z-> l l nu nu (ATLAS-CONF-2016-056)
process 1062
  (p p)->h3 ->Z Z-> l l nu nu (ATLAS-CONF-2016-056)
process 1063
  (p p)->h4 ->Z Z-> l l nu nu (ATLAS-CONF-2016-056)
process 1064
  (p p)->h5 ->Z Z-> l l nu nu (ATLAS-CONF-2016-056)
**************************************************************
      ATLAS-CONF-2016-055

process 1065
  (p p)->h1 ->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055)
process 1066
  (p p)->h2 ->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055)
process 1067
  (p p)->h3 ->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055)
process 1068
  (p p)->h4 ->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055)
process 1069
  (p p)->h5 ->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055)
**************************************************************
      ATLAS-CONF-2016-055

process 1070
  (p p)->h1 ->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055)
process 1071
  (p p)->h2 ->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055)
process 1072
  (p p)->h3 ->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055)
process 1073
  (p p)->h4 ->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055)
process 1074
  (p p)->h5 ->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055)
**************************************************************
      CMS-PAS-HIG-2015-009

process 1075
  (p p)->b b h1 ->b b mu mu (CMS-PAS-HIG-2015-009)
process 1076
  (p p)->b b h2 ->b b mu mu (CMS-PAS-HIG-2015-009)
process 1077
  (p p)->b b h3 ->b b mu mu (CMS-PAS-HIG-2015-009)
process 1078
  (p p)->b b h4 ->b b mu mu (CMS-PAS-HIG-2015-009)
process 1079
  (p p)->b b h5 ->b b mu mu (CMS-PAS-HIG-2015-009)
**************************************************************
      [hep-ex] arXiv:0908.1811 (D0)

process 1080
  t->(H1 +)b->(2 quarks) b   ([hep-ex] arXiv:0908.1811 (D0))
**************************************************************
      [hep-ex] arXiv:0907.1269 (CDF) lower mass

process 1081
  t->(H1 +)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) lower mass)
**************************************************************
      [hep-ex] arXiv:0907.1269 (CDF) higher mass

process 1082
  t->(H1 +)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) higher mass)
**************************************************************
      CDF Note 7712

process 1083
  t->(H1 +)b->tau nu b   (CDF Note 7712)
**************************************************************
      CDF Note 8353

process 1084
  t->(H1 +)b->tau nu b   (CDF Note 8353)
**************************************************************
      [hep-ex] arXiv:0908.1811 (D0)

process 1085
  t->(H1 +)b->tau nu b   ([hep-ex] arXiv:0908.1811 (D0))
**************************************************************
      ATLAS-CONF-2011-094

process 1086
  t->(H1 +)b->(c s) b(ATLAS-CONF-2011-094)
**************************************************************
      [hep-ex] arXiv:1204.2760 (ATLAS)

process 1087
  t->(H1 +)b->tau nu b   ([hep-ex] arXiv:1204.2760 (ATLAS))
**************************************************************
      ATLAS-CONF-2014-050

process 1088
  t->(H1 +)b->tau nu b   (ATLAS-CONF-2014-050)
**************************************************************
      CMS-PAS-HIG-14-020

process 1089
  t->(H1 +)b->tau nu b   (CMS-PAS-HIG-14-020)
**************************************************************
      CMS-PAS-HIG-13-035

process 1090
  t->(H1 +)b->(c s) b(CMS-PAS-HIG-13-035)
**************************************************************
      CMS-PAS-HIG-16-030

process 1091
  t->(H1 +)b->(c b) b(CMS-PAS-HIG-16-030)
**************************************************************
      arXiv:1503.04233 [hep-ex] (ATLAS)

process 1092
  (p p) -> (H1 +) (VBF) -> W Z   (arXiv:1503.04233 [hep-ex] (ATLAS))
**************************************************************
      CMS-PAS-HIG-16-031

process 1093
  (p p) -> (H1 +) t b -> (tau nu) t b   (CMS-PAS-HIG-16-031)
**************************************************************
      CMS-PAS-HIG-16-031

process 1094
  t->(H1 +)b->tau nu b   (CMS-PAS-HIG-16-031)
**************************************************************
      ATLAS-CONF-2016-088

process 1095
  (p p) -> (H1 +) t b -> (tau nu) t b   (ATLAS-CONF-2016-088)
**************************************************************
      ATLAS-CONF-2016-089

process 1096
  (p p) -> (H1 +) t b -> (t b) t b   (ATLAS-CONF-2016-089)
**************************************************************
      [hep-ex] arXiv:0905.3381, table I (D0)

process 1097
  ***
process 1098
  (p p-bar)->h1 ->h2  h2 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process 1099
  (p p-bar)->h1 ->h3  h3 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process 1100
  (p p-bar)->h1 ->h4  h4 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process 1101
  (p p-bar)->h1 ->h5  h5 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
 ------------------------------------------------------------ 
process 1102
  (p p-bar)->h2 ->h1  h1 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process 1103
  ***
process 1104
  (p p-bar)->h2 ->h3  h3 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process 1105
  (p p-bar)->h2 ->h4  h4 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process 1106
  (p p-bar)->h2 ->h5  h5 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
 ------------------------------------------------------------ 
process 1107
  (p p-bar)->h3 ->h1  h1 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process 1108
  (p p-bar)->h3 ->h2  h2 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process 1109
  ***
process 1110
  (p p-bar)->h3 ->h4  h4 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process 1111
  (p p-bar)->h3 ->h5  h5 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
 ------------------------------------------------------------ 
process 1112
  (p p-bar)->h4 ->h1  h1 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process 1113
  (p p-bar)->h4 ->h2  h2 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process 1114
  (p p-bar)->h4 ->h3  h3 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process 1115
  ***
process 1116
  (p p-bar)->h4 ->h5  h5 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
 ------------------------------------------------------------ 
process 1117
  (p p-bar)->h5 ->h1  h1 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process 1118
  (p p-bar)->h5 ->h2  h2 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process 1119
  (p p-bar)->h5 ->h3  h3 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process 1120
  (p p-bar)->h5 ->h4  h4 ->mu mu mu mu   ([hep-ex] arXiv:0905.3381, table I (D0))
process 1121
  ***
**************************************************************
      [hep-ex] arXiv:0905.3381, table II (D0)

process 1122
  ***
process 1123
  (p p-bar)->h1 ->h2  h2 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process 1124
  (p p-bar)->h1 ->h3  h3 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process 1125
  (p p-bar)->h1 ->h4  h4 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process 1126
  (p p-bar)->h1 ->h5  h5 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
 ------------------------------------------------------------ 
process 1127
  (p p-bar)->h2 ->h1  h1 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process 1128
  ***
process 1129
  (p p-bar)->h2 ->h3  h3 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process 1130
  (p p-bar)->h2 ->h4  h4 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process 1131
  (p p-bar)->h2 ->h5  h5 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
 ------------------------------------------------------------ 
process 1132
  (p p-bar)->h3 ->h1  h1 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process 1133
  (p p-bar)->h3 ->h2  h2 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process 1134
  ***
process 1135
  (p p-bar)->h3 ->h4  h4 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process 1136
  (p p-bar)->h3 ->h5  h5 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
 ------------------------------------------------------------ 
process 1137
  (p p-bar)->h4 ->h1  h1 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process 1138
  (p p-bar)->h4 ->h2  h2 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process 1139
  (p p-bar)->h4 ->h3  h3 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process 1140
  ***
process 1141
  (p p-bar)->h4 ->h5  h5 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
 ------------------------------------------------------------ 
process 1142
  (p p-bar)->h5 ->h1  h1 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process 1143
  (p p-bar)->h5 ->h2  h2 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process 1144
  (p p-bar)->h5 ->h3  h3 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process 1145
  (p p-bar)->h5 ->h4  h4 ->tau tau mu mu   ([hep-ex] arXiv:0905.3381, table II (D0))
process 1146
  ***
**************************************************************
      D0 Note 6227

process 1147
  (p p-bar)->h1 (b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar)  (D0 Note 6227)
 ------------------------------------------------------------ 
process 1148
  (p p-bar)->h2 (b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar)  (D0 Note 6227)
 ------------------------------------------------------------ 
process 1149
  (p p-bar)->h3 (b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar)  (D0 Note 6227)
 ------------------------------------------------------------ 
process 1150
  (p p-bar)->h4 (b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar)  (D0 Note 6227)
 ------------------------------------------------------------ 
process 1151
  (p p-bar)->h5 (b/b-bar)->(b b-bar) (b/b-bar) or (tau tau) (b/b-bar)  (D0 Note 6227)
**************************************************************
      [hep-ex] arXiv:1406.5053 (ATLAS)

process 1152
  ***
process 1153
  (p p)->h1 ->h2  h2 ->gamma gamma b b, where h2  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process 1154
  (p p)->h1 ->h3  h3 ->gamma gamma b b, where h3  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process 1155
  (p p)->h1 ->h4  h4 ->gamma gamma b b, where h4  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process 1156
  (p p)->h1 ->h5  h5 ->gamma gamma b b, where h5  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
 ------------------------------------------------------------ 
process 1157
  (p p)->h2 ->h1  h1 ->gamma gamma b b, where h1  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process 1158
  ***
process 1159
  (p p)->h2 ->h3  h3 ->gamma gamma b b, where h3  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process 1160
  (p p)->h2 ->h4  h4 ->gamma gamma b b, where h4  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process 1161
  (p p)->h2 ->h5  h5 ->gamma gamma b b, where h5  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
 ------------------------------------------------------------ 
process 1162
  (p p)->h3 ->h1  h1 ->gamma gamma b b, where h1  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process 1163
  (p p)->h3 ->h2  h2 ->gamma gamma b b, where h2  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process 1164
  ***
process 1165
  (p p)->h3 ->h4  h4 ->gamma gamma b b, where h4  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process 1166
  (p p)->h3 ->h5  h5 ->gamma gamma b b, where h5  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
 ------------------------------------------------------------ 
process 1167
  (p p)->h4 ->h1  h1 ->gamma gamma b b, where h1  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process 1168
  (p p)->h4 ->h2  h2 ->gamma gamma b b, where h2  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process 1169
  (p p)->h4 ->h3  h3 ->gamma gamma b b, where h3  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process 1170
  ***
process 1171
  (p p)->h4 ->h5  h5 ->gamma gamma b b, where h5  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
 ------------------------------------------------------------ 
process 1172
  (p p)->h5 ->h1  h1 ->gamma gamma b b, where h1  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process 1173
  (p p)->h5 ->h2  h2 ->gamma gamma b b, where h2  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process 1174
  (p p)->h5 ->h3  h3 ->gamma gamma b b, where h3  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process 1175
  (p p)->h5 ->h4  h4 ->gamma gamma b b, where h4  is SM-like around 125 GeV  ([hep-ex] arXiv:1406.5053 (ATLAS))
process 1176
  ***
**************************************************************
      [hep-ex] arXiv:1603.06896 (CMS)

process 1177
  ***
process 1178
  (p p)->h1 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
process 1179
  (p p)->h1 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
process 1180
  (p p)->h1 ->h4  h4 ->gamma gamma b b, where h4  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
process 1181
  (p p)->h1 ->h5  h5 ->gamma gamma b b, where h5  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
 ------------------------------------------------------------ 
process 1182
  (p p)->h2 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
process 1183
  ***
process 1184
  (p p)->h2 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
process 1185
  (p p)->h2 ->h4  h4 ->gamma gamma b b, where h4  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
process 1186
  (p p)->h2 ->h5  h5 ->gamma gamma b b, where h5  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
 ------------------------------------------------------------ 
process 1187
  (p p)->h3 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
process 1188
  (p p)->h3 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
process 1189
  ***
process 1190
  (p p)->h3 ->h4  h4 ->gamma gamma b b, where h4  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
process 1191
  (p p)->h3 ->h5  h5 ->gamma gamma b b, where h5  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
 ------------------------------------------------------------ 
process 1192
  (p p)->h4 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
process 1193
  (p p)->h4 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
process 1194
  (p p)->h4 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
process 1195
  ***
process 1196
  (p p)->h4 ->h5  h5 ->gamma gamma b b, where h5  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
 ------------------------------------------------------------ 
process 1197
  (p p)->h5 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
process 1198
  (p p)->h5 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
process 1199
  (p p)->h5 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
process 1200
  (p p)->h5 ->h4  h4 ->gamma gamma b b, where h4  lies around 125 GeV  ([hep-ex] arXiv:1603.06896 (CMS))
process 1201
  ***
**************************************************************
      CMS-PAS-HIG-16-032

process 1202
  ***
process 1203
  (p p)->h1 ->h2  h2 ->gamma gamma b b, where h2  lies around 125 GeV  (CMS-PAS-HIG-16-032)
process 1204
  (p p)->h1 ->h3  h3 ->gamma gamma b b, where h3  lies around 125 GeV  (CMS-PAS-HIG-16-032)
process 1205
  (p p)->h1 ->h4  h4 ->gamma gamma b b, where h4  lies around 125 GeV  (CMS-PAS-HIG-16-032)
process 1206
  (p p)->h1 ->h5  h5 ->gamma gamma b b, where h5  lies around 125 GeV  (CMS-PAS-HIG-16-032)
 ------------------------------------------------------------ 
process 1207
  (p p)->h2 ->h1  h1 ->gamma gamma b b, where h1  lies around 125 GeV  (CMS-PAS-HIG-16-032)
process 1208
  ***
process 1209
